1sqt,CHEMBL426501,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc4ccccc34,4.721246399
1sqt,CHEMBL107955,CCOC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3c(cc(cc3C(C)C)C(C)C)C(C)C,6.387216143
1sqt,CHEMBL208586,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCCN(CC3)C(=O)C4CCNCC4,5.602059991
1sqt,CHEMBL209334,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)Cc3ccc4ccccc4c3,4.366531544
1sqt,CHEMBL209586,NC(=N)c1cccc(C[C@H](NS(=O)(=O)c2ccc(cc2)C3CCCCC3)C(=O)N4CCNCC4)c1,5.180456064
1sqt,CHEMBL209794,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(Oc4ccccc4)cc3,5.638272164
1sqt,CHEMBL209841,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)NC(Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CN,5.050609993
1sqt,CHEMBL209910,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCCN(CC3)C(=O)CCN=C(N)N,6.091514981
1sqt,CHEMBL209963,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCCN(CC3)C(=O)CCN,5.920818754
1sqt,CHEMBL210189,NC(=N)c1cccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N4CCC(CC4)C5CCNCC5)c1,5.657577319
1sqt,CHEMBL210244,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CCN=C(N)N,6.086186148
1sqt,CHEMBL210386,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)NC(Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CN=C(N)N,5.823908741
1sqt,CHEMBL210771,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,5.886056648
1sqt,CHEMBL210815,NCCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,5.677780705
1sqt,CHEMBL211086,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(cc3)C4CCCCC4,4.978810701
1sqt,CHEMBL211209,NC(=N)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(cc3)C4CCCCC4,5.086186148
1sqt,CHEMBL211367,NC(=N)N1CCC(CC1)C(=O)N2CCN(CC2)C(=O)[C@H](Cc3cccc(c3)C(=N)N)NS(=O)(=O)c4ccc(cc4)c5ccccc5,4.920818754
1sqt,CHEMBL211401,NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(NC(=O)CCN)cc3,6.086186148
1sqt,CHEMBL211549,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)CCc3cccc4ccccc34,4.251811973
1sqt,CHEMBL211659,NC(=N)NCCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,5.677780705
1sqt,CHEMBL211754,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=N)N,5.795880017
1sqt,CHEMBL211794,Cc1c(C)c(c(C)c2CC(C)(C)Oc12)S(=O)(=O)N[C@@H](Cc3cccc(c3)C(=N)N)C(=O)N4CCN(CC4)C(=O)CCN=C(N)N,4.602059991
1sqt,CHEMBL211939,NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,5.638272164
1sqt,CHEMBL212014,NCCCC(=O)Nc1cccc(c1)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CCN)CC3,5.096910013
1sqt,CHEMBL212031,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CC3)C(=O)NCCN=C(N)N,6.207608311
1sqt,CHEMBL212209,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CCCN=C(N)N,6.585026652
1sqt,CHEMBL212271,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,5.161150909
1sqt,CHEMBL212310,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc4ccccc34,5.638272164
1sqt,CHEMBL212538,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCNCC3,6.060480747
1sqt,CHEMBL212577,NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc(NC(=O)CN)c3,4.958607315
1sqt,CHEMBL212616,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CCN,6.193820026
1sqt,CHEMBL3706844,CCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4C(=O)c5ccccc5C(=O)c4c3,4.508638306
1sqt,CHEMBL3706845,NCCNC(=O)C1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4C(=O)c5ccccc5C(=O)c4c3,5.113509275
1sqt,CHEMBL3706846,NC(=N)NCCNC(=O)C1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4C(=O)c5ccccc5C(=O)c4c3,5.443697499
1sqt,CHEMBL3706847,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4C(=O)c5ccccc5C(=O)c4c3,4.585026652
1sqt,CHEMBL377627,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CCN=C(N)N)CC3,6.494850022
1sqt,CHEMBL377763,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CC3)C(=O)NCCN,5.920818754
1sqt,CHEMBL378192,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc(NC(=O)CCNC(=N)N)c3,5.920818754
1sqt,CHEMBL378643,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(Oc4ccccc4)nc3,5.468521083
1sqt,CHEMBL378657,NCCC(=O)Nc1cccc(c1)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CCNC(=N)N)CC3,5.769551079
1sqt,CHEMBL378830,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(cc3)C4CCCCC4,5.721246399
1sqt,CHEMBL379068,NCCC(=O)Nc1cccc(c1)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCC(CCCN=C(N)N)CC3,5.744727495
1sqt,CHEMBL379075,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4cc5ccccc5cc4c3,5.214670165
1sqt,CHEMBL379186,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)C4CCNCC4,5.920818754
1sqt,CHEMBL379194,NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc(NC(=O)CCN)c3,5.443697499
1sqt,CHEMBL379357,NC(=N)N1CCC(CC1)C2CCN(CC2)C(=O)[C@H](Cc3cccc(c3)C(=N)N)NS(=O)(=O)c4ccc5ccccc5c4,5.886056648
1sqt,CHEMBL379586,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)C4CCN(CC4)C(=N)N,5.958607315
1sqt,CHEMBL379957,CCC(C)(C)c1ccc(cc1)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CCN=C(N)N,4.744727495
1sqt,CHEMBL379958,NC(=N)NCCC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(cc3)c4ccccc4,5.397940009
1sqt,CHEMBL379960,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCN(CC3)C(=O)CCCN,5.958607315
1sqt,CHEMBL380220,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(Cc4ccncc4)cc3,5.443697499
1sqt,CHEMBL380221,NC(=N)NCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc(NC(=O)CCNC(=N)N)cc3,6.22184875
1sqt,CHEMBL437307,NCCCC1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3cccc(NC(=O)CCN)c3,5.823908741
1sqt,CHEMBL438959,CC(C)c1cc(C(C)C)c(c(c1)C(C)C)S(=O)(=O)N[C@@H](Cc2cccc(c2)C(=N)N)C(=O)N3CCCN(CC3)C(=O)C4CCN(CC4)C(=N)N,5.337242168
1sqt,CHEMBL610516,NCC(Oc1cccc2sc(cc12)C(=N)N)c3ccccc3,6.568636236
1sqt,CHEMBL589526,COC(=O)C(C)Oc1cccc2sc(cc12)C(=N)N,5.643974143
1sqt,CHEMBL596764,COc1ccc(NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)cc1,6.645891561
1sqt,CHEMBL596948,COc1ccc(NC(=O)C(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)cc1,6.853871964
1sqt,CHEMBL596968,COc1ccc(NC(=O)OC[C@H](Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)cc1,7.050609993
1sqt,CHEMBL597143,CN(C)CCOc1ccc(NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)cc1,6.696803943
1sqt,CHEMBL597144,CN1CCN(Cc2ccc(NC(=O)OCC(Oc3cccc4sc(cc34)C(=N)N)c5ccccc5)cc2)CC1,6.696803943
1sqt,CHEMBL597370,NC(=N)c1cc2c(OC(CNC(=O)Oc3ccccc3)c4ccccc4)cccc2s1,7.070581074
1sqt,CHEMBL597376,NC(=N)c1cc2c(OC(COC(=O)Nc3cccc(F)c3)c4ccccc4)cccc2s1,6.029188389
1sqt,CHEMBL597553,CN(C)CCNC(=O)C(Oc1cccc2sc(cc12)C(=N)N)c3ccccc3,5.671620397
1sqt,CHEMBL597554,NC(=N)c1cc2c(OC(C(=O)NCc3ccccc3)c4ccccc4)cccc2s1,6.292429824
1sqt,CHEMBL597557,CC(C)CNCc1ccccc1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.134896025
1sqt,CHEMBL597570,NC(=N)c1cc2c(OC(CNC(=O)Nc3ccccc3)c4ccccc4)cccc2s1,6.602059991
1sqt,CHEMBL597571,NC(=N)c1cc2c(OC(CO)c3ccccc3)cccc2s1,6.853871964
1sqt,CHEMBL597579,NC(=N)c1cc2c(OC(COC(=O)Nc3ccc(F)cc3)c4ccccc4)cccc2s1,6.107905397
1sqt,CHEMBL597758,CN(C)Cc1ccccc1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.215382707
1sqt,CHEMBL597759,NC(=N)c1cc2c(OC(COC(=O)Nc3ccccc3CN4CCNCC4)c5ccccc5)cccc2s1,6.079354999
1sqt,CHEMBL597763,COc1ccccc1NC(=O)C(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.920818754
1sqt,CHEMBL597991,NC(=N)c1cc2c(O[C@@H](c3ccccc3)c4onc(n4)c5ccccc5)cccc2s1,6.187086643
1sqt,CHEMBL598169,Cc1onc(C)c1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.847711656
1sqt,CHEMBL598400,NC(=N)c1cc2c(OC(COC(=O)Nc3ccccc3)c4ccccc4)cccc2s1,6.356547324
1sqt,CHEMBL598989,CNCc1ccccc1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.511449283
1sqt,CHEMBL598996,NC(=N)c1cc2c(OC(COC(=O)Nc3ccc(F)cc3F)c4ccccc4)cccc2s1,6.240332155
1sqt,CHEMBL599001,NC(=N)c1cc2c(OC(CNCc3ccccc3)c4ccccc4)cccc2s1,6.508638306
1sqt,CHEMBL599394,NCc1ccccc1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,6.527243551
1sqt,CHEMBL599415,CNC(=O)OCC(Oc1cccc2sc(cc12)C(=N)N)c3ccccc3,6.677780705
1sqt,CHEMBL599613,CN(C)C(=O)c1ccc(NC(=O)C(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)cc1,6.795880017
1sqt,CHEMBL599614,NC(=N)c1cc2c(OC(C(=O)Nc3ccc(cc3)C(=O)N4CCCC4)c5ccccc5)cccc2s1,6.886056648
1sqt,CHEMBL599615,CC(=O)NCC(Oc1cccc2sc(cc12)C(=N)N)c3ccccc3,6.657577319
1sqt,CHEMBL60088,NC(=N)c1cc2c(I)cccc2s1,7.100015437
1sqt,CHEMBL601018,CNCc1cc(NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)n(C)n1,6.600326279
1sqt,CHEMBL601019,Cc1n[nH]c(C)c1NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4,7.236572006
1sqt,CHEMBL601231,COC(=O)Cn1nc(C)c(NC(=O)OCC(Oc2cccc3sc(cc23)C(=N)N)c4ccccc4)c1C,7.229147988
1sqt,CHEMBL601241,NCc1ccccc1NC(=O)OCC(Oc2cc(F)cc3sc(cc23)C(=N)N)c4ccccc4,6.081969663
