3g6z,CHEMBL4113985,COCCCn1cc(C)c2ccc(cc12)[C@@H](C)N(C3CC3)C(=O)[C@H]4CNCCO4,9
3g6z,CHEMBL1824620,Cc1cccc(F)c1Oc2c(C(=O)N3CCNCC3)c4cccnc4n2c5ccccc5,6.63638802
3g6z,CHEMBL1824621,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cccnc4n2c5ccccc5,6.402304814
3g6z,CHEMBL1824622,Cc1c(F)cccc1Oc2c(C(=O)N3CCNCC3)c4cccnc4n2c5ccccc5,6.769551079
3g6z,CHEMBL1824623,Cc1c(F)cc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cccnc4n2c5ccccc5,6.297569464
3g6z,CHEMBL1824625,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4cccnc4n2c5ccccc5,7.065501549
3g6z,CHEMBL1824626,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cc(O)cnc4n2c5ccccc5,8.22184875
3g6z,CHEMBL1824629,COc1ccc2c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n(c5ccccc5)c2n1,7.823908741
3g6z,CHEMBL1824630,COc1ccc2c(C(=O)N3CCNCC3)c(Oc4c(C)cccc4C)n(c5ccccc5)c2n1,8.522878745
3g6z,CHEMBL1824631,CCc1ccnc2c1c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n2c5ccccc5,5.910094889
3g6z,CHEMBL1824632,CCc1ccnc2c1c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n2c5ccccc5,7.050609993
3g6z,CHEMBL1824633,CCCc1ccnc2c1c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n2c5ccccc5,5.732828272
3g6z,CHEMBL1824634,CCCc1ccnc2c1c(C(=O)N3CCNCC3)c(Oc4c(C)cccc4C)n2c5ccccc5,6.730487056
3g6z,CHEMBL1824635,CCCc1ccnc2c1c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n2c5ccccc5,6.661543506
3g6z,CHEMBL1824636,Cc1ccccc1Oc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,6.07211659
3g6z,CHEMBL1824637,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,6.910094889
3g6z,CHEMBL1824638,Cc1c(F)cccc1Oc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,6.742321425
3g6z,CHEMBL1824639,Cc1c(F)cc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,6.187086643
3g6z,CHEMBL1824642,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,8.096910013
3g6z,CHEMBL1824643,Fc1cccc(Cl)c1Cc2c(C(=O)N3CCNCC3)c4cnccc4n2c5ccccc5,7
3g6z,CHEMBL1824645,COc1cc2c(cn1)c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n2c5ccccc5,8.22184875
3g6z,CHEMBL1824646,COc1cc2c(cn1)c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n2c5ccccc5,7.13667714
3g6z,CHEMBL1824647,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4cnc(O)cc4n2c5ccccc5,7.619788758
3g6z,CHEMBL1824649,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4cnc(O)cc4n2c5ccccc5,7.055517328
3g6z,CHEMBL1824651,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4cnc(O)cc4n2C5CCCCC5,7.096910013
3g6z,CHEMBL1824924,Cc1ccccc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.602059991
3g6z,CHEMBL1824925,Cc1ccc(C)c(Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5)c1,6.159893906
3g6z,CHEMBL1824926,Fc1ccccc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.289882635
3g6z,CHEMBL1824927,Fc1cccc(Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5)c1F,6.508638306
3g6z,CHEMBL1824928,Fc1ccc(F)c(Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5)c1,6.694648631
3g6z,CHEMBL1824930,Cc1c(F)cccc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,7.244125144
3g6z,CHEMBL1824931,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,7.619788758
3g6z,CHEMBL1824932,Fc1ccc(Cl)c(Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5)c1,7.259637311
3g6z,CHEMBL1824933,Cc1cc(F)c(F)cc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.492144128
3g6z,CHEMBL1824934,Cc1c(F)cc(F)cc1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.970616222
3g6z,CHEMBL1824935,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,7.853871964
3g6z,CHEMBL1824936,Cc1ccc(F)c(C)c1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,8.886056648
3g6z,CHEMBL1824937,Cc1cccc(C)c1Sc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,7.214670165
3g6z,CHEMBL1824938,O=C(N1CCNCC1)c2c(Cc3ccccc3)n(c4ccccc4)c5cccnc25,6.027334408
3g6z,CHEMBL1824939,CC(c1ccccc1)c2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6
3g6z,CHEMBL1824940,Cc1ccccc1Cc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.920818754
3g6z,CHEMBL1824941,Fc1cccc(Cc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5)c1F,5.835647144
3g6z,CHEMBL1824942,Cc1cc(F)cc(C)c1Cc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,6.609064893
3g6z,CHEMBL1824943,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4ncccc4n2c5ccccc5,7.920818754
3g6z,CHEMBL1824944,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ncccc4n2C5CCCCC5,8.397940009
3g6z,CHEMBL1824945,C[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(C4CCCCC4)c5cccnc25,7.096910013
3g6z,CHEMBL1824946,C[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,7.22184875
3g6z,CHEMBL1824947,Cc1cccc(C)c1Oc2c(C(=O)N3CCN[C@@H](CO)C3)c4ncccc4n2C5CCCCC5,6.408935393
3g6z,CHEMBL1824948,Cc1cccc(C)c1Oc2c(C(=O)N3CCN[C@@H](CO)C3)c4ncccc4n2c5ccccc5,6.844663963
3g6z,CHEMBL1824949,COC[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(C4CCCCC4)c5cccnc25,6.15864053
3g6z,CHEMBL1824950,COC[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,6.537602002
3g6z,CHEMBL1824951,CC[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,6.341988603
3g6z,CHEMBL1824952,CCC[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,5.928117993
3g6z,CHEMBL1824953,CC(C)[C@H]1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,5.567030709
3g6z,CHEMBL1824954,CCCCC1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,6.54515514
3g6z,CHEMBL1824955,COC(=O)CC1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,7.244125144
3g6z,CHEMBL1824956,CNC(=O)CC1CN(CCN1)C(=O)c2c(Oc3c(C)cccc3C)n(c4ccccc4)c5cccnc25,7.15490196
3g6z,CHEMBL1824957,Cc1cccc(C)c1Oc2c(C(=O)N3CCNC[C@@H]3Cc4ccccc4)c5ncccc5n2c6ccccc6,6.818156412
3g6z,CHEMBL1824958,COc1ccc2c(n1)c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n2c5ccccc5,5.178486472
3g6z,CHEMBL1824959,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4nc(O)ccc4n2c5ccccc5,4.301029996
3g6z,CHEMBL1824960,Cc1cnc2c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n(c5ccccc5)c2c1,7.853871964
3g6z,CHEMBL1824961,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ncc(O)cc4n2c5ccccc5,8.522878745
3g6z,CHEMBL1824962,CCOc1cnc2c(C(=O)N3CCNCC3)c(Oc4c(C)cccc4C)n(c5ccccc5)c2c1,7.096910013
3g6z,CHEMBL1824963,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ncc(OCC(=O)O)cc4n2c5ccccc5,6.958607315
3g6z,CHEMBL1824964,Cc1cnc2c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n(c5ccccc5)c2c1,8.045757491
3g6z,CHEMBL1824965,COc1ccc2c(n1)c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n2c5ccccc5,6.229147988
3g6z,CHEMBL1825177,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4nc(O)ccc4n2c5ccccc5,5.795880017
3g6z,CHEMBL1825178,Cc1ccccc1Oc2c(C(=O)N3CCNCC3)c4ccncc4n2c5ccccc5,6.306273051
3g6z,CHEMBL1825179,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4ccncc4n2c5ccccc5,7.568636236
3g6z,CHEMBL1825180,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ccncc4n2c5ccccc5,6.950781977
3g6z,CHEMBL1825181,Cc1ccc(F)c(C)c1Oc2c(C(=O)N3CCNCC3)c4ccncc4n2c5ccccc5,8.698970004
3g6z,CHEMBL1825183,Cc1c(F)cccc1Cc2c(C(=O)N3CCNCC3)c4ccncc4n2c5ccccc5,7.853871964
3g6z,CHEMBL1825184,COc1cc2c(C(=O)N3CCNCC3)c(Cc4cccc(F)c4C)n(c5ccccc5)c2cn1,6.070581074
3g6z,CHEMBL1825185,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4ccnc(Cl)c4n2c5ccccc5,6.494850022
3g6z,CHEMBL1825186,CCc1nccc2c(C(=O)N3CCNCC3)c(Oc4cc(F)ccc4C)n(c5ccccc5)c12,6.373659633
3g6z,CHEMBL1825187,Cc1ccc(F)cc1Oc2c(C(=O)N3CCNCC3)c4ccnc(Cc5ccccc5)c4n2c6ccccc6,8.522878745
3g6z,CHEMBL1825188,Cc1cccc(C)c1Oc2c(C(=O)N3CCNCC3)c4ccnc(Cl)c4n2c5ccccc5,6.286509457
3g6z,CHEMBL1825189,Cc1c(F)cccc1Cc2nccc3c(C(=O)N4CCNCC4)c(Cc5cccc(F)c5C)n(c6ccccc6)c23,8.301029996
3g6z,CHEMBL2387572,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2cc(F)ccc2Cl)C(=O)N[C@@H]3C4CC5CC3C[C@@](O)(C5)C4.OC(=O)\C=C\C(=O)O,8.721246399
3g6z,CHEMBL2048571,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)C(=O)N.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2048702,CCCCNC(=O)[C@@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(C)C.OC(=O)\C=C\C(=O)O,9
3g6z,CHEMBL2387444,CC(C)CNC(=O)[C@@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(C)C.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2387445,CC(C)NC(=O)[C@@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(C)C.OC(=O)\C=C\C(=O)O,8.537602002
3g6z,CHEMBL2387446,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)C.OC(=O)\C=C\C(=O)O,9
3g6z,CHEMBL2387447,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)C.OC(=O)\C=C\C(=O)O,9.096910013
3g6z,CHEMBL2387448,C[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)C.OC(=O)\C=C\C(=O)O,9
3g6z,CHEMBL2387449,C[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2cc(F)ccc2C)C(=O)NCC(C)(C)C.OC(=O)\C=C\C(=O)O,8.958607315
3g6z,CHEMBL2387450,CC(C)CNC(=O)C(C)(C)C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2cc(F)ccc2Cl.OC(=O)\C=C\C(=O)O,7.013228266
3g6z,CHEMBL2387451,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)O.OC(=O)\C=C\C(=O)O,8.619788758
3g6z,CHEMBL2387452,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)CO.OC(=O)\C=C\C(=O)O,8.769551079
3g6z,CHEMBL2387453,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(C)(C)CO.OC(=O)\C=C\C(=O)O,8.795880017
3g6z,CHEMBL2387542,COC(=O)C(C)(C)CNC(=O)[C@@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(C)C.OC(=O)\C=C\C(=O)O,8.744727495
3g6z,CHEMBL2387543,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2cc(F)ccc2C)C(=O)NCC(C)(C)C(=O)O.OC(=O)CCC(=O)O,7.795880017
3g6z,CHEMBL2387544,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)N[C@@H]3CC[C@@H](O)CC3.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2387545,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NC3CCOCC3.OC(=O)\C=C\C(=O)O,8.698970004
3g6z,CHEMBL2387546,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccccc3.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2387547,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccccn3.OC(=O)\C=C\C(=O)O,8.744727495
3g6z,CHEMBL2387548,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3cccnc3.OC(=O)\C=C\C(=O)O,8.677780705
3g6z,CHEMBL2387549,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2cc(F)ccc2C)C(=O)Nc3cccnc3.OC(=O)\C=C\C(=O)O,8.619788758
3g6z,CHEMBL2387550,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccncc3.OC(=O)\C=C\C(=O)O,8.795880017
3g6z,CHEMBL2387551,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)cc3.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2387552,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)cc3.OC(=O)\C=C\C(=O)O,8.795880017
3g6z,CHEMBL2387553,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(C)cc3.OC(=O)\C=C\C(=O)O,8.494850022
3g6z,CHEMBL2387554,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(OC)cc3.OC(=O)\C=C\C(=O)O,8.853871964
3g6z,CHEMBL2387555,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)c(F)c3.OC(=O)\C=C\C(=O)O,8.721246399
3g6z,CHEMBL2387556,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)cc3F.OC(=O)\C=C\C(=O)O,8.698970004
3g6z,CHEMBL2387557,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)cn3.OC(=O)\C=C\C(=O)O,9.045757491
3g6z,CHEMBL2387558,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ccc(F)cn3.OC(=O)\C=C\C(=O)O,9
3g6z,CHEMBL2387559,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ncc(F)cc3F.OC(=O)\C=C\C(=O)O,8.769551079
3g6z,CHEMBL2387560,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3cc(OC)ccn3.OC(=O)\C=C\C(=O)O,8.173925197
3g6z,CHEMBL2387561,CC(C)[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3cccc(C)n3.OC(=O)\C=C\C(=O)O,8.251811973
3g6z,CHEMBL2387562,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)Nc3ncccc3C.OC(=O)\C=C\C(=O)O,8.420216403
3g6z,CHEMBL2387563,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC(CC)(CC)CO.OC(=O)\C=C\C(=O)O,9
3g6z,CHEMBL2387564,CC[C@H](C[C@H](O)[C@@H](N)CN1CC(=O)N(CC1(C)C)c2ccccc2Cl)C(=O)NCC3(CO)CCCC3.OC(=O)\C=C\C(=O)O,8.958607315
