2zec,CHEMBL426330,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(OCCc4ccccc4)cc3)n2,7.920818754
2zec,CHEMBL188069,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cc(F)cc(F)c4)n2,8.455931956
2zec,CHEMBL209395,CCOC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(cc2)C(=O)NCCc3cccc(Cl)c3)n1,8.721246399
2zec,CHEMBL209604,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(CN3CCN(CCCc4ccccc4)CC3)n2,7.958607315
2zec,CHEMBL210129,CC(C)CCNC(=O)c1ccc(Cc2onc(n2)C(=O)[C@H](CCCCN)NC(=O)OCc3ccccc3)cc1,8.004364805
2zec,CHEMBL211357,NCCCC[C@H](NC(=O)c1cc(F)cc(F)c1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.823908741
2zec,CHEMBL211561,CCOC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccccc3)cc2)n1,8.26760624
2zec,CHEMBL211585,Cc1ccc(CNC(=O)c2ccc(Cc3onc(n3)C(=O)[C@H](CCCCN)NC(=O)OCc4ccccc4)cc2)cc1C,7.408935393
2zec,CHEMBL211638,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCc4ccc5ccccc5c4)n2,7.958607315
2zec,CHEMBL212774,NCCCC[C@H](NC(=O)c1cccc(F)c1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.769551079
2zec,CHEMBL213554,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(CN3CCN(CC3)C(=O)CCc4ccccc4)n2,6.638272164
2zec,CHEMBL213698,COc1ccc(Cc2onc(n2)C(=O)[C@H](CCCCN)NC(=O)OCc3ccccc3)cc1,6.113509275
2zec,CHEMBL213778,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(CN3CCN(CC3)C(=O)CCCc4ccccc4)n2,7.468521083
2zec,CHEMBL213779,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCc4cccc5ccccc45)n2,7.886056648
2zec,CHEMBL213780,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4ccccc4)n2,8.494850022
2zec,CHEMBL213927,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NC4Cc5ccccc5C4)n2,8.431798276
2zec,CHEMBL213928,NCCCC[C@H](NC(=O)c1ccc(F)cc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.744727495
2zec,CHEMBL213951,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccs4)n2,8.619788758
2zec,CHEMBL214136,CC(C)(C)C(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(cc2)C(=O)NCCc3cccc(Cl)c3)n1,8.698970004
2zec,CHEMBL214148,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCCCc4ccccc4)n2,7.22184875
2zec,CHEMBL214149,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)N4CCN(Cc5ccccc5F)CC4)n2,6.853871964
2zec,CHEMBL214367,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCOc4ccc(F)cc4)n2,8.537602002
2zec,CHEMBL214368,CCOC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(cc2)C(=O)NC3Cc4ccccc4C3)n1,8.552841969
2zec,CHEMBL276908,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NC\C=C\c4ccccc4)n2,8.443697499
2zec,CHEMBL377619,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(c4)C(F)(F)F)n2,8.086186148
2zec,CHEMBL377656,NCCCC[C@H](NC(=O)c1ccc(Cl)cc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.721246399
2zec,CHEMBL377890,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.744727495
2zec,CHEMBL378244,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(CN3CCN(CCCCc4ccccc4)CC3)n2,8.236572006
2zec,CHEMBL378910,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(CN3CCN(CC3)C(=O)OCc4ccccc4)n2,6.327902142
2zec,CHEMBL379486,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4ccc(Cl)c(Cl)c4)n2,7.795880017
2zec,CHEMBL379528,NCCCC[C@H](NC(=O)c1ccc2OCOc2c1)C(=O)c3noc(Cc4ccc(cc4)C(=O)NCCc5cccc(Cl)c5)n3,8.677780705
2zec,CHEMBL379561,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCCc4ccccc4)n2,8.522878745
2zec,CHEMBL380293,NCCCC[C@H](NC(=O)c1ccc(F)c(F)c1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4cccc(Cl)c4)n2,8.769551079
2zec,CHEMBL386704,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCc4ccccc4)n2,7.431798276
2zec,CHEMBL414865,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(cc3)C(=O)NCCc4ccc(cc4)C(F)(F)F)n2,6.657577319
2zec,CHEMBL534492,Cl.NCCCC[C@H](NC(=O)C1CCCC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.187086643
2zec,CHEMBL534493,Cl.NCCCC[C@H](NC(=O)C1CC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.337242168
2zec,CHEMBL535163,Cl.CC(C)C(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.167491087
2zec,CHEMBL535385,Cl.NCCCC[C@H](NC(=O)N1CCCC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,7.494850022
2zec,CHEMBL535386,Cl.CN(C)C(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.017728767
2zec,CHEMBL535617,Cl.NCCCC[C@H](NC(=O)N1CCCCC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.036212173
2zec,CHEMBL535836,Cl.NCCCC[C@H](NC(=O)c1cccc(F)c1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.236572006
2zec,CHEMBL536290,Cl.CCN(CC)C(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,7.744727495
2zec,CHEMBL536972,Cl.NCCCC[C@H](NC(=O)c1ccc(F)c(F)c1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.119186408
2zec,CHEMBL536973,Cl.NCCCC[C@H](NC(=O)C1CCOC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,7.657577319
2zec,CHEMBL537646,Cl.CC(C)OC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.301029996
2zec,CHEMBL537647,Cl.CCOC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.327902142
2zec,CHEMBL537868,Cl.NCCCC[C@H](NC(=O)C(F)(F)F)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.537602002
2zec,CHEMBL538085,Cl.Cc1oc(C)c(c1)C(=O)N[C@@H](CCCCN)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,7.337242168
2zec,CHEMBL538574,Cl.COCC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.431798276
2zec,CHEMBL539086,Cl.NCCCC[C@H](NC(=O)c1occc1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.638272164
2zec,CHEMBL539088,Cl.NCCCC[C@H](NC(=O)c1ccc(F)cc1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.602059991
2zec,CHEMBL539603,Cl.NCCCC[C@H](NC(=O)c1ccc(F)cc1F)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.488116639
2zec,CHEMBL556994,Cl.CC(C)(C)C(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.425968732
2zec,CHEMBL557979,Cl.CC(C)(C)COC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,7.958607315
2zec,CHEMBL557987,Cl.COC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,7.769551079
2zec,CHEMBL558178,Cl.CCCCCC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.008773924
2zec,CHEMBL558199,Cl.COCCOC(=O)N[C@@H](CCCCN)C(=O)c1noc(Cc2ccc(OCCc3ccc(Cl)c(Cl)c3)cc2)n1,8.301029996
2zec,CHEMBL558763,Cl.NCCCC[C@H](NC(=O)N1CCOCC1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.244125144
2zec,CHEMBL559161,Cl.NCCCC[C@H](NC(=O)c1ccccc1F)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.207608311
2zec,CHEMBL559184,Cl.NCCCC[C@H](NC(=O)c1ccc(Cl)cc1)C(=O)c2noc(Cc3ccc(OCCc4ccc(Cl)c(Cl)c4)cc3)n2,8.1837587
2zec,CHEMBL74695,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4)cc1,6.060480747
2zec,CHEMBL305614,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCc3ccc4ccccc4c3)cc1,5.886056648
2zec,CHEMBL305643,CN(Cc1ccccc1)C(=O)N2CCN(CC2)C(=O)NCc3ccc(NC(=N)N)cc3,4.096910013
2zec,CHEMBL305677,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCc3cccc4ccccc34)cc1,5.13076828
2zec,CHEMBL306372,COC(=O)C(C(=O)N1CCN(CC1)C(=O)NCCC(c2ccccc2)c3ccccc3)c4ccc(NC(=N)N)cc4,6.795880017
2zec,CHEMBL308376,CN(CC1CCN(CC1)C(=O)NCCC(c2ccccc2)c3ccccc3)C(=O)c4ccc(cc4)C(=N)N,4.301029996
2zec,CHEMBL308808,NC(=N)c1cccc(c1)C(=O)NCC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,4.619788758
2zec,CHEMBL309262,NC(=N)c1ccc(cc1)C(=O)NCc2ccc(cc2)C(=O)NCCC(c3ccccc3)c4ccccc4,6.468521083
2zec,CHEMBL309580,NC(=N)c1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4)cc1,6.397940009
2zec,CHEMBL310399,NC(=N)c1ccc(cc1)C(=O)NC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,5.585026652
2zec,CHEMBL310411,NC(=N)Nc1ccc(CC(=O)N2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4)cc1,5.15490196
2zec,CHEMBL311844,NC(=N)c1ccc(cc1)S(=O)(=O)NCC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,5.013228266
2zec,CHEMBL311936,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCC3c4ccccc4c5ccccc35)cc1,5.161150909
2zec,CHEMBL46809,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)O[C@@H]3CCC[C@@H](CCC3)OC(=O)N4CCN(CC4)C(=O)NCc5ccc(NC(=N)N)cc5)cc1,10.15490196
2zec,CHEMBL72985,NC(=N)c1ccc(NC(=O)CC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4)cc1,6.522878745
2zec,CHEMBL73907,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCC(c3ccccc3)(c4ccccc4)c5ccccc5)cc1,5.161150909
2zec,CHEMBL74087,NC(=N)Nc1ccc(cc1)C(CC(=O)NCCc2ccccc2)C(=O)N3CCN(CC3)C(=O)NCCC(c4ccccc4)c5ccccc5,6.677780705
2zec,CHEMBL74360,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCCCc3ccccc3)cc1,4.958607315
2zec,CHEMBL74428,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)N(CCCc3ccccc3)Cc4ccccc4)cc1,4.920818754
2zec,CHEMBL74482,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)N(Cc3ccccc3)Cc4ccccc4)cc1,4.537602002
2zec,CHEMBL74494,NC(=N)Nc1ccc(cc1)C(=O)NCC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,5.008773924
2zec,CHEMBL74905,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCc3ccccc3)cc1,4.795880017
2zec,CHEMBL75205,NC(=N)c1ccc(cc1)C(=O)NCC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,7.075720714
2zec,CHEMBL75531,NC(=N)c1ccc(cc1)C(=O)NCCC2CCN(CC2)C(=O)NCCC(c3ccccc3)c4ccccc4,4.958607315
2zec,CHEMBL76579,NC(=N)c1ccc(cc1)C(=O)NCC2CCCN(C2)C(=O)NCCC(c3ccccc3)c4ccccc4,4.886056648
2zec,CHEMBL76769,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NC3CCC(CC3)(c4ccccc4)c5ccccc5)cc1,6.050609993
2zec,CHEMBL76819,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCc3ccccc3)cc1,4.37675071
2zec,CHEMBL77104,CCNC(=O)N1CCN(CC1)C(=O)NCc2ccc(NC(=N)N)cc2,3.431798276
2zec,CHEMBL77525,NC(=N)Nc1ccc(CNC(=O)N2CCN(CC2)C(=O)NCCCc3ccccc3)cc1,5.13667714
