3d4q,CHEMBL3639400,COc1ccc(NC(=O)c2ccc(C)c(N(C)c3ncnc4cnc(N5CCC(F)C5)nc34)c2)cc1C(F)(F)F,7.1871
3d4q,CHEMBL3641207,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1Nc1ncnc2cnc(N3CCC4(CCN(C)C4)C3)nc12,9
3d4q,CHEMBL3641213,COc1ccc(C(=O)Nc2ccc(C)c(Nc3ncnc4cnc(N5CCN(C)CC5)nc34)c2)cc1C(F)(F)F,7.8861
3d4q,CHEMBL3641214,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N3CCOCC3)nc12,10
3d4q,CHEMBL3641215,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,7.9208
3d4q,CHEMBL3641218,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,9
3d4q,CHEMBL3641220,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)C)nc12,9
3d4q,CHEMBL3641222,COc1ccc(C(=O)Nc2ccc(C)c(Nc3ncnc4cnc(N(C)C)nc34)c2)cc1C(F)(F)F,8.5229
3d4q,CHEMBL3641224,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)CCCN(C)C)nc12,8.699
3d4q,CHEMBL3641227,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N3CCN(C4CC4)CC3)nc12,8.699
3d4q,CHEMBL3641228,CCN1CCN(c2ncc3ncnc(Nc4cc(NC(=O)c5cccc(C(C)(C)C#N)c5)ccc4C)c3n2)CC1,9
3d4q,CHEMBL3641229,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(NC3CCN(C)CC3)nc12,9
3d4q,CHEMBL3641230,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)C3CCN(C)CC3)nc12,9
3d4q,CHEMBL3641232,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)C3CCOCC3)nc12,8.301
3d4q,CHEMBL3641233,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N3CCC(F)(F)C3)nc12,8.699
3d4q,CHEMBL3641236,CC(=O)N1CCN(c2ncc3ncnc(Nc4cc(NC(=O)c5cccc(C(C)(C)C#N)c5)ccc4C)c3n2)CC1,8.3979
3d4q,CHEMBL3641237,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)C3CCOC3)nc12,9
3d4q,CHEMBL3641238,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(NC3CCOCC3)nc12,8.699
3d4q,CHEMBL3641239,Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N(C)CC3CCOCC3)nc12,8.3979
3d4q,CHEMBL3641240,COc1ncc2ncnc(Nc3cc(NC(=O)c4cccc(C(C)(C)C#N)c4)ccc3C)c2n1,8.699
3d4q,CHEMBL3641241,COc1ncc2ncnc(Nc3cc(NC(=O)c4ccc(OC)c(C(F)(F)F)c4)ccc3C)c2n1,7.8861
3d4q,CHEMBL3641243,COc1ncc2ncnc(Nc3cc(NC(=O)c4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2n1,7.2291
3d4q,CHEMBL3641244,Cc1ccc(NS(=O)(=O)CC(F)(F)F)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,5
3d4q,CHEMBL3641245,Cc1ccc(NS(=O)(=O)CCC(C)C)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,5
3d4q,CHEMBL3643281,Cc1ccc(NS(=O)(=O)C2CCCCC2)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,5
3d4q,CHEMBL3643293,CCN1CCN(c2cc(C(=O)Nc3ccc(C)c(Nc4ncnc5cnc(N6CCOCC6)nc45)c3)cc(C(C)(C)C#N)c2)CC1,8.699
3d4q,CHEMBL3643294,Cc1ccc(NC(=O)c2cc(N3CCN(C)CC3)cc(C(C)(C)C#N)c2)cc1Nc1ncnc2cnc(N3CCOCC3)nc12,8.5229
3d4q,CHEMBL3643296,Cc1ccc(C(=O)Nc2cc(CN3CCCC3)cc(C(F)(F)F)c2)cc1Nc1ncnc2cncnc12,8.3979
3d4q,CHEMBL3689901,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4c(N)nc(N5CCN(C)CC5)nc34)c2)cc1C(F)(F)F,7.585
3d4q,CHEMBL3689902,Cc1ccc(C(=O)Nc2cc(Br)cc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.0458
3d4q,CHEMBL3689903,Cc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1Nc1ncnc2c(N)nc(N3CCNCC3)nc12,8.1549
3d4q,CHEMBL3689904,Cc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.301
3d4q,CHEMBL3689906,Cc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,8.5229
3d4q,CHEMBL3689907,Cc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCN(C)CC4)CC3)nc12,8.699
3d4q,CHEMBL3689908,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.5229
3d4q,CHEMBL3689909,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,9
3d4q,CHEMBL3689910,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1Nc1ncnc2c(N)nc(N3CCCN(C)CC3)nc12,9
3d4q,CHEMBL3689911,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,8.699
3d4q,CHEMBL3689912,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCN(C)CC4)CC3)nc12,8.3979
3d4q,CHEMBL3689913,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCCN(C)CC3)nc12,8.5229
3d4q,CHEMBL3689914,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4c(N)nc(N5CCN(C6CCN(C)CC6)CC5)nc34)c2)cc1C(F)(F)F,9
3d4q,CHEMBL3689915,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4c(N)nc(N5CCN(CC6CCN(C)CC6)CC5)nc34)c2)cc1C(F)(F)F,9
3d4q,CHEMBL3689916,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4c(N)nc(N5CCCN(C)CC5)nc34)c2)cc1C(F)(F)F,9
3d4q,CHEMBL3689917,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.5229
3d4q,CHEMBL3689918,CN1CCN(c2nc(N)c3ncnc(Nc4cccc(C(=O)Nc5cccc(C(F)(F)F)c5)c4)c3n2)CC1,7.2441
3d4q,CHEMBL3689919,CN1CCCN(c2nc(N)c3ncnc(Nc4cccc(C(=O)Nc5cccc(C(F)(F)F)c5)c4)c3n2)CC1,7.301
3d4q,CHEMBL3689920,CN1CCC(N2CCN(c3nc(N)c4ncnc(Nc5cccc(C(=O)Nc6cccc(C(F)(F)F)c6)c5)c4n3)CC2)CC1,7.6576
3d4q,CHEMBL3689921,CN1CCC(CN2CCN(c3nc(N)c4ncnc(Nc5cccc(C(=O)Nc6cccc(C(F)(F)F)c6)c5)c4n3)CC2)CC1,7.8861
3d4q,CHEMBL3689922,CN1CCN(c2nc(N)c3ncnc(Nc4cc(C(=O)Nc5cccc(C(F)(F)F)c5)ccc4Cl)c3n2)CC1,7.8539
3d4q,CHEMBL3689923,CN1CCCN(c2nc(N)c3ncnc(Nc4cc(C(=O)Nc5cccc(C(F)(F)F)c5)ccc4Cl)c3n2)CC1,8.0458
3d4q,CHEMBL3689924,CN1CCC(N2CCN(c3nc(N)c4ncnc(Nc5cc(C(=O)Nc6cccc(C(F)(F)F)c6)ccc5Cl)c4n3)CC2)CC1,8.5229
3d4q,CHEMBL3689925,CN1CCN(c2nc(N)c3ncnc(Nc4cc(C(=O)Nc5cccc(C(F)(F)F)c5)ccc4Br)c3n2)CC1,7.1549
3d4q,CHEMBL3689926,CN1CCCN(c2nc(N)c3ncnc(Nc4cc(C(=O)Nc5cccc(C(F)(F)F)c5)ccc4Br)c3n2)CC1,7.0809
3d4q,CHEMBL3689927,CN1CCC(N2CCN(c3nc(N)c4ncnc(Nc5cc(C(=O)Nc6cccc(C(F)(F)F)c6)ccc5Br)c4n3)CC2)CC1,7.8861
3d4q,CHEMBL3689928,CN1CCC(CN2CCN(c3nc(N)c4ncnc(Nc5cc(C(=O)Nc6cccc(C(F)(F)F)c6)ccc5Br)c4n3)CC2)CC1,7.8239
3d4q,CHEMBL3689929,COc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,7.4559
3d4q,CHEMBL3689930,COc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(C)CC3)nc12,7.2366
3d4q,CHEMBL3689931,COc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,7.8539
3d4q,CHEMBL3689932,COc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCN(C)CC4)CC3)nc12,7.9208
3d4q,CHEMBL3689933,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN4CCCC4C3)nc12,8.699
3d4q,CHEMBL3689934,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CC(C)NC(C)C3)nc12,8.699
3d4q,CHEMBL3689936,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(CC(C)C)CC3)nc12,8.3979
3d4q,CHEMBL3689937,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCCO4)CC3)nc12,8.2218
3d4q,CHEMBL3689938,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCCC4)CC3)nc12,8.301
3d4q,CHEMBL3689939,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCCN(C)C4)CC3)nc12,8.5229
3d4q,CHEMBL3689940,COCCN1CCN(c2nc(N)c3ncnc(Nc4cc(C(=O)Nc5cc(C(C)(C)C)n[nH]5)ccc4C)c3n2)CC1,8.301
3d4q,CHEMBL3689941,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CC4)CC3)nc12,8.0458
3d4q,CHEMBL3689942,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCN4CCCCC4C3)nc12,8.3979
3d4q,CHEMBL3689943,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)n[nH]2)cc1Nc1ncnc2c(N)nc(N3CCC(N4CCN(C)CC4)CC3)nc12,7.2596
3d4q,CHEMBL3694011,COc1cc(NC(=O)c2ccc(C)c(Nc3ncnc4c(N)nc(N5CCN(C)CC5)nc34)c2)cc(C(F)(F)F)c1,8.301
3d4q,CHEMBL3694012,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,10
3d4q,CHEMBL3694013,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,10
3d4q,CHEMBL3694014,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCCC4)CC3)nc12,10
3d4q,CHEMBL3694015,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(C4CC4)CC3)nc12,9
3d4q,CHEMBL3694016,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCNCC3)nc12,9
3d4q,CHEMBL3694017,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(c4ccncc4)CC3)nc12,10
3d4q,CHEMBL3694018,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCN(C)CC4)CC3)nc12,10
3d4q,CHEMBL3694019,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CC(C)NC(C)C3)nc12,8.699
3d4q,CHEMBL3694020,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(c4ncccn4)CC3)nc12,9
3d4q,CHEMBL3694021,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C(C)C)CC3)nc12,10
3d4q,CHEMBL3694023,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCNCC3)nc12,10
3d4q,CHEMBL3694024,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(c4ccccn4)CC3)nc12,8.5229
3d4q,CHEMBL3694025,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(C)CC3)nc12,10
3d4q,CHEMBL3694027,Cc1ccc(C(=O)Nc2cc(N(C)CCN(C)C)cc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCOCC3)nc12,8.5229
3d4q,CHEMBL3694028,Cc1ccc(C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.1549
3d4q,CHEMBL3694029,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)nn2C)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,7.9208
3d4q,CHEMBL3694030,Cc1ccc(C(=O)Nc2cc(C(F)(F)F)ccn2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.699
3d4q,CHEMBL3694031,Cc1ccc(C(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.5229
3d4q,CHEMBL3694033,Cc1ccc(C(=O)Nc2cc(N(C)CCN(C)C)cc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCOCC3)nc12,9
3d4q,CHEMBL3694034,CCN1CCN(c2cc(NC(=O)c3ccc(C)c(Nc4ncnc5c(N)nc(N6CCOCC6)nc45)c3)cc(C(F)(F)F)c2)CC1,8.699
3d4q,CHEMBL3694035,Cc1ccc(C(=O)Nc2cc(N(C)CCN(C)C)cc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N(C)C)nc12,8.0969
3d4q,CHEMBL3694036,CCN1CCN(c2cc(NC(=O)c3ccc(C)c(Nc4ncnc5c(N)nc(N(C)C)nc45)c3)cc(C(F)(F)F)c2)CC1,7.7212
3d4q,CHEMBL3694037,Cc1ccc(C(=O)Nc2cccc(C(C)(C)C)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,8.699
3d4q,CHEMBL3694038,CCN1CCN(c2cc(NC(=O)c3ccc(C)c(Nc4ncnc5c(N)nc(N6CCCOCC6)nc45)c3)cc(C(F)(F)F)c2)CC1,8.5229
3d4q,CHEMBL3694041,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)nn2C)cc1Nc1ncnc2c(N)nc(N3CCN(CC(C)C)CC3)nc12,7.9586
3d4q,CHEMBL3694042,Cc1ccc(C(=O)Nc2cc(C(C)(C)C)nn2C)cc1Nc1ncnc2c(N)nc(N3CCN4CCCC4C3)nc12,8.1549
3d4q,CHEMBL3694043,Cc1ccc(C(=O)Nc2cc(N(C)CCN(C)C)cc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCC(F)C3)nc12,8.3979
3d4q,CHEMBL3694044,CCN1CCN(c2cc(NC(=O)c3ccc(C)c(Nc4ncnc5c(N)nc(N6CCCC6)nc45)c3)cc(C(F)(F)F)c2)CC1,8.0458
3d4q,CHEMBL3694045,CCN1CCN(c2cc(NC(=O)c3ccc(C)c(Nc4ncnc5c(N)nc(N6CCC(F)C6)nc45)c3)cc(C(F)(F)F)c2)CC1,8
3d4q,CHEMBL3694046,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C)CC3)nc12,7.585
3d4q,CHEMBL3694047,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(C)CC3)nc12,7.3872
3d4q,CHEMBL3694048,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(NN3CCN(C)CC3)nc12,7.301
3d4q,CHEMBL3694053,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCN(C)CC4)CC3)nc12,8.699
3d4q,CHEMBL3694054,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C4CCCC4)CC3)nc12,7.6198
3d4q,CHEMBL3694055,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(C4CC4)CC3)nc12,7.6021
3d4q,CHEMBL3694056,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCNCC3)nc12,7.699
3d4q,CHEMBL3694057,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCCN(c4ccncc4)CC3)nc12,8.1549
3d4q,CHEMBL3694058,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CC(C)NCC3C)nc12,8.1549
3d4q,CHEMBL3694059,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(CC4CCN(C)CC4)CC3)nc12,8.3979
3d4q,CHEMBL3694060,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CC(C)NC(C)C3)nc12,7.3979
3d4q,CHEMBL3694061,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCN(C(C)C)CC3)nc12,7.8861
3d4q,CHEMBL3694063,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1ncnc2c(N)nc(N3CCNCC3)nc12,8.0458
3d4q,CHEMBL3694064,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4cnc(N5CCN(C)CC5)nc34)c2)cc1C(F)(F)F,8.699
3d4q,CHEMBL3694065,COc1ccc(NC(=O)c2ccc(C)c(Nc3ncnc4cnc(N5CCOCC5)nc34)c2)cc1C(F)(F)F,10
3d4q,CHEMBL3694066,Cc1ccc(C(=O)NCc2cccc(C(C)(C)C)c2)cc1Nc1ncnc2cnc(N(C)CCN(C)C)nc12,6.9281
3d4q,CHEMBL3694067,COCCN(C)c1ncc2ncnc(Nc3cc(C(=O)Nc4ccc(OC)c(C(F)(F)F)c4)ccc3Cl)c2n1,8.699
3d4q,CHEMBL3694068,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N(C)CCN(C)C)nc34)c2)cc1C(F)(F)F,8.699
3d4q,CHEMBL3694069,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCCCCC5)nc34)c2)cc1C(F)(F)F,8.1549
3d4q,CHEMBL3694070,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCCN(C)CC5)nc34)c2)cc1C(F)(F)F,9
3d4q,CHEMBL3694071,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N(C)CCN5CCCC5)nc34)c2)cc1C(F)(F)F,8.5229
3d4q,CHEMBL3694072,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCN(C)CC5)nc34)c2)cc1C(F)(F)F,8.1549
3d4q,CHEMBL3694073,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCCCC5)nc34)c2)cc1C(F)(F)F,8.2218
3d4q,CHEMBL3694075,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCOCC5)nc34)c2)cc1C(F)(F)F,8.699
3d4q,CHEMBL3694076,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N5CCCC5)nc34)c2)cc1C(F)(F)F,8.0458
3d4q,CHEMBL3694077,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(NCCN(C)C)nc34)c2)cc1C(F)(F)F,8.5229
3d4q,CHEMBL3694079,COc1ccc(NC(=O)c2ccc(Cl)c(Nc3ncnc4cnc(N(C)C)nc34)c2)cc1C(F)(F)F,8.699
3d4q,CHEMBL3694080,COCCN(C)c1ncc2ncnc(Nc3cc(C(=O)Nc4ccc(OC)c(C(F)(F)F)c4)ccc3OC)c2n1,8.5229
3d4q,CHEMBL3694081,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N(C)CCN(C)C)nc12,8.3979
3d4q,CHEMBL3694082,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCCCCC3)nc12,9
3d4q,CHEMBL3694083,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCCN(C)CC3)nc12,8.5229
3d4q,CHEMBL3694084,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N(C)CCN3CCCC3)nc12,8.5229
3d4q,CHEMBL3694085,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,8.2218
3d4q,CHEMBL3694086,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCCCC3)nc12,8.1549
3d4q,CHEMBL3694088,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCOCC3)nc12,8.699
3d4q,CHEMBL3694089,COc1ccc(C(=O)Nc2ccc(OC)c(C(F)(F)F)c2)cc1Nc1ncnc2cnc(N3CCCC3)nc12,7.6198
