3kl6,CHEMBL93255,NC(=N)c1cccc(CNC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)c1,7.653136526
3kl6,CHEMBL2448599,CN1CCC(CC1)[C@@H](NC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)c5ccc6cc(Cl)ccc6c5,6.214670165
3kl6,CHEMBL306300,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(O)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.552841969
3kl6,CHEMBL307196,Cc1cc(C)cc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,7.958607315
3kl6,CHEMBL307846,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(Cl)c4)c1,6.581698709
3kl6,CHEMBL308510,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)Nc4cc(Cl)cc(Cl)c4)c1,6.097997109
3kl6,CHEMBL310717,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCCc4cccc(Cl)c4)c1,6.150580586
3kl6,CHEMBL314549,COc1cccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,6.511449283
3kl6,CHEMBL314969,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCCNc4cccc5ccccc45)c1,6.49757288
3kl6,CHEMBL316066,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCCc4ccc(Cl)c(Cl)c4)c1,6.037157319
3kl6,CHEMBL316316,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCCc4ccc(Cl)cc4Cl)c1,6.075720714
3kl6,CHEMBL316902,COc1cc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)cc(OC)c1,6.714442691
3kl6,CHEMBL317330,NC(=N)c1cccc(CNC(=O)c2cc3cc(OCc4ccccc4)ccc3n2Cc5cccc(c5)C(=N)N)c1,6.876148359
3kl6,CHEMBL317484,C[C@@H](NC(=O)c1cc2cc(OCc3ccccc3)ccc2n1Cc4cccc(c4)C(=N)N)c5ccccc5.OC(=O)C(F)(F)F,5.432973634
3kl6,CHEMBL317811,NC(=N)c1cccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,8.045757491
3kl6,CHEMBL319753,COC(=O)c1cccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,5.689731633
3kl6,CHEMBL319878,C[N+]1(C)CCC(CC1)C(NC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)c5ccc6cc(Cl)ccc6c5,5.882728704
3kl6,CHEMBL319950,Cc1cccc2c1cc(C(=O)OCc3cccc(c3)C(=N)N)n2Cc4cccc(c4)C(=N)N,7.356547324
3kl6,CHEMBL327408,NC(=N)c1ccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)cc1,6.681936665
3kl6,CHEMBL327562,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cc(F)cc(F)c4)c1,6.718966633
3kl6,CHEMBL327916,NC(=N)c1cccc(Cn2c(cc3ccccc23)C(=O)NCc4ccccc4)c1,5.161780778
3kl6,CHEMBL327986,Cc1cccc2c1cc(C(=O)NCc3nccc4ccccc34)n2Cc5cccc(c5)C(=N)N,7.823908741
3kl6,CHEMBL328307,NC(=N)c1cccc(CNC(=O)c2cc3cc(N)ccc3n2Cc4cccc(c4)C(=N)N)c1,7.292429824
3kl6,CHEMBL328324,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccnc5ccccc45)c1,6.522878745
3kl6,CHEMBL328355,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCC4CCCCC4)c1,5.953895213
3kl6,CHEMBL328391,NC(=N)c1cccc(Cn2c(cc3ccccc23)C(=O)NCc4cccc(c4)C(=O)N)c1,6.619788758
3kl6,CHEMBL328562,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc5ccccc45)c1,7.167491087
3kl6,CHEMBL328690,Cc1cc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)cc(c1)C(F)(F)F,7.886056648
3kl6,CHEMBL328867,COc1cccc2c1cc(C(=O)NC(c3ccccc3)c4ccncc4)n2Cc5cccc(c5)C(=N)N,5.168130226
3kl6,CHEMBL328937,CCOC(=O)c1cc2ccccc2n1Cc3cccc(c3)C(=N)N,5.37675071
3kl6,CHEMBL329021,NC(=N)c1ccc(CNC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)cc1,6.585026652
3kl6,CHEMBL329029,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCC45C[C@@H]6C[C@@H](C[C@@H](C6)C4)C5)c1,6.562249437
3kl6,CHEMBL329182,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cc(F)cc(c4)C(F)(F)F)c1,7.408935393
3kl6,CHEMBL329359,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4nccc5ccccc45)c1,7.698970004
3kl6,CHEMBL329360,CN(CCNC(=O)c1cc2c(O)cccc2n1Cc3cccc(c3)C(=N)N)c4cccc5ccccc45.OC(=O)C(F)(F)F,5.607303047
3kl6,CHEMBL329392,Cc1cccc2c1cc(C(=O)NCc3cccc(c3)c4ccccc4)n2Cc5cccc(c5)C(=N)N,6.488116639
3kl6,CHEMBL329418,NC(=N)c1cccc(Cn2c(cc3cc(O)ccc23)C(=O)O)c1,5
3kl6,CHEMBL329681,Cc1cccc2c1cc(C(=O)NCC3CCN(CC3)C(=N)N)n2Cc4cccc(c4)C(=N)N,7.602059991
3kl6,CHEMBL329805,NC(=N)c1cccc(CNC(=O)c2cc3cc(O)ccc3n2Cc4cccc(c4)C(=N)N)c1,7.113509275
3kl6,CHEMBL330075,NC(=N)c1cccc(CNC(=O)c2cn(Cc3cccc(c3)C(=N)N)c4ccccc24)c1,5.910094889
3kl6,CHEMBL330102,COC(=O)c1cc2cc(F)ccc2n1Cc3cccc(c3)C(=N)N,4.886056648
3kl6,CHEMBL330106,Cc1cccc2c1cc(C(=O)NCc3cccc(c3)C(=N)N)n2Cc4cccc(c4)C(=N)N,8.15490196
3kl6,CHEMBL330725,C[N+](C)(C)c1ccc(CNC(=O)c2cn(Cc3cccc(c3)C(=N)N)c4ccccc24)cc1,5.739928612
3kl6,CHEMBL413499,COC(=O)c1c(C)c2ccccc2n1Cc3cccc(c3)C(=N)N,5.055517328
3kl6,CHEMBL419704,NC(=N)c1cccc(CNC(=O)c2c(Cl)c3ccccc3n2Cc4cccc(c4)C(=N)N)c1,8.045757491
3kl6,CHEMBL420070,CCOC(=O)c1cc2ccccc2n1Cc3ccc(cc3)C(=N)N,4.259637311
3kl6,CHEMBL450874,CN(C)c1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.OC(=O)C(F)(F)F,5.453457337
3kl6,CHEMBL540898,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(OCc4ccccc4)ccc3n2Cc5cccc(c5)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.086186148
3kl6,CHEMBL540899,C[n+]1ccc(CNC(=O)c2cc3cc(N)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7
3kl6,CHEMBL540900,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(N)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.22184875
3kl6,CHEMBL541148,COc1cccc2c1cc(C(=O)NCc3ccc(cc3)c4cc[n+](C)cc4)n2Cc5cccc(c5)C(=N)N.[O-]C(=O)C(F)(F)F,6.958607315
3kl6,CHEMBL541149,Cc1cccc2c1cc(C(=O)NCc3ccc(cc3)[N+](C)(C)C)n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,7.824875991
3kl6,CHEMBL541150,C[N+](C)(C)c1ccc(CNC(=O)c2cc3c(OCc4ccccc4)cccc3n2Cc5cccc(c5)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.075720714
3kl6,CHEMBL541151,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(Cl)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.853871964
3kl6,CHEMBL541152,C[n+]1ccc(CNC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.823908741
3kl6,CHEMBL541153,CC[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.987162775
3kl6,CHEMBL541402,CC(NC(=O)c1cc2ccccc2n1Cc3cccc(c3)C(=N)N)c4cc[n+](C)cc4.[O-]C(=O)C(F)(F)F,7.036212173
3kl6,CHEMBL541403,C[n+]1cccc(CC(NC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)C(=O)N)c1.[O-]C(=O)C(F)(F)F,5.408935393
3kl6,CHEMBL541404,COc1ccc2cc(C(=O)NCc3ccc(cc3)[N+](C)(C)C)n(Cc4cccc(c4)C(=N)N)c2c1.[O-]C(=O)C(F)(F)F,5.754487332
3kl6,CHEMBL541405,C[N+](C)(C)c1ccc(CNC(=O)c2cc3c(Br)cccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.619788758
3kl6,CHEMBL541406,COc1cccc2c1cc(C(=O)NCc3ccc(cc3)[N+](C)(C)C)n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,7.207608311
3kl6,CHEMBL541656,C[n+]1ccc(CCNC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,5.886056648
3kl6,CHEMBL541657,COc1ccc2c(c1)cc(C(=O)NCc3ccc(cc3)[N+](C)(C)C)n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,7.026872146
3kl6,CHEMBL541658,Cc1c(C(=O)NCc2cc[n+](C)cc2)n(Cc3cccc(c3)C(=N)N)c4ccccc14.[O-]C(=O)C(F)(F)F,6.769551079
3kl6,CHEMBL541659,Cc1cccc2c1cc(C(=O)NCc3ccc(cc3)[N+](C)(C)Cc4ccccc4)n2Cc5cccc(c5)C(=N)N.[O-]C(=O)C(F)(F)F,7.638272164
3kl6,CHEMBL549688,C[N+](C)(C)c1ccc(CNC(=O)c2c(Cl)c3ccccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.397940009
3kl6,CHEMBL550095,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.113106778
3kl6,CHEMBL552783,C[N+](C)(C)c1ccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,8.15490196
3kl6,CHEMBL552789,C[n+]1ccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c5ccccc15.[O-]C(=O)C(F)(F)F,7.301029996
3kl6,CHEMBL553012,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(ccc3n2Cc4cccc(c4)C(=N)N)S(=O)(=O)C)cc1.[O-]C(=O)C(F)(F)F,6.645891561
3kl6,CHEMBL553013,Cc1c(F)ccc2c1cc(C(=O)NCc3ccc(cc3)[N+](C)(C)Cc4ccccc4)n2Cc5cccc(c5)C(=N)N.[O-]C(=O)C(F)(F)F,6.610833916
3kl6,CHEMBL554176,CC(C)(C)OC(=O)Nc1ccc2c(c1)cc(C(=O)NCc3ccc(cc3)[N+](C)(C)C)n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,7.853871964
3kl6,CHEMBL554177,COC(=O)CN(Cc1cc[n+](C)cc1)C(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,6.769551079
3kl6,CHEMBL554256,C[N+](C)(CC=C)c1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.850780887
3kl6,CHEMBL554257,C[N+](C)(CC#C)c1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,7.119186408
3kl6,CHEMBL554407,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(Br)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.872895202
3kl6,CHEMBL555494,COC(=O)c1c(C(=O)NCc2cc[n+](C)cc2)n(Cc3cccc(c3)C(=N)N)c4ccccc14.[O-]C(=O)C(F)(F)F,6.455931956
3kl6,CHEMBL558150,C[n+]1ccc(CNC(=O)c2cc3ccccc3n2Cc4ccc(cc4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.22184875
3kl6,CHEMBL558238,COc1cccc2c1cc(C(=O)NCCc3cc[n+](C)cc3)n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,6.795880017
3kl6,CHEMBL558239,C[n+]1ccc(CNC(=O)c2cc3cc(F)ccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.443697499
3kl6,CHEMBL558240,CCN(Cc1cc[n+](C)cc1)C(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N.[O-]C(=O)C(F)(F)F,6.301029996
3kl6,CHEMBL558432,C[N+](C)(C)c1ccc(CNC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)cc1.[O-]C(=O)C(F)(F)F,6.397940009
3kl6,CHEMBL609424,C[N+](C)(C)c1ccc(CNC(=O)c2cc3cc(ccc3n2Cc4cccc(c4)C(=N)N)[N+](=O)[O-])cc1.[O-]C(=O)C(F)(F)F,6.841637508
3kl6,CHEMBL76987,Cc1cccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,6.882728704
3kl6,CHEMBL91700,Cc1cccc2c1cc(C(=O)N)n2Cc3cccc(c3)C(=N)N,5.101823517
3kl6,CHEMBL91705,Cc1cccc2c1cc(C(=O)NCc3ccc(O)cc3)n2Cc4cccc(c4)C(=N)N,5.793713956
3kl6,CHEMBL91756,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(F)c4)c1,6.142667504
3kl6,CHEMBL91757,Cc1cccc2c1c(Br)c(C(=O)NCc3cccc(c3)C(=N)N)n2Cc4cccc(c4)C(=N)N,7.301029996
3kl6,CHEMBL91759,CSC(=O)c1cc2c(O)cccc2n1Cc3cccc(c3)C(=N)N,5.524910197
3kl6,CHEMBL91797,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cc(cc(c4)C(F)(F)F)C(F)(F)F)c1,7.004364805
3kl6,CHEMBL91848,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccccc4)c1,5.692076296
3kl6,CHEMBL91870,NC(=N)c1ccc(CNC(=O)c2cc3cc(N)ccc3n2Cc4cccc(c4)C(=N)N)cc1,7.050609993
3kl6,CHEMBL91915,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccc5ccc6cccc7ccc4c5c67)c1,5.685290307
3kl6,CHEMBL91917,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NNS(=O)(=O)c4ccccc4)c1,5.151810883
3kl6,CHEMBL91966,NC(=N)c1cccc(Cn2c(cc3ccccc23)C(=O)NC(c4ccccc4)c5ccncc5)c1,5.153044675
3kl6,CHEMBL92090,COc1ccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)cc1OC,4.760700521
3kl6,CHEMBL92237,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)N)c1,5.145086978
3kl6,CHEMBL92244,COc1cccc2c1cc(C(=O)NCc3ccc(cc3)C(=N)N)n2Cc4cccc(c4)C(=N)N,6.882728704
3kl6,CHEMBL92598,NC(=N)c1ccc(cc1)C(=O)N2CCc3c(C2)n(Cc4cccc(c4)C(=N)N)c5ccccc35,6.045757491
3kl6,CHEMBL92662,Cc1cc(C)cc(CNC(=O)c2c(Br)c3ccccc3n2Cc4cccc(c4)C(=N)N)c1,7.886056648
3kl6,CHEMBL92776,Cc1cccc2c1cc(C(=O)NCc3cc(Cl)cc(Cl)c3)n2Cc4cccc(c4)C(=N)N,7.602059991
3kl6,CHEMBL92796,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccccn4)c1,5.477947199
3kl6,CHEMBL92836,NC(=N)c1cccc(COC(=O)c2cc3ccccc3n2Cc4cccc(c4)C(=N)N)c1,7.552841969
3kl6,CHEMBL92843,CN(C)c1ccc(CNC(=O)c2cn(Cc3cccc(c3)C(=N)N)c4ccccc24)cc1,5.659555885
3kl6,CHEMBL92869,CN(C)c1ccc(CNC(=O)c2cc3c(C)cccc3n2Cc4cccc(c4)C(=N)N)cc1.OC(=O)C(F)(F)F,5.882728704
3kl6,CHEMBL92929,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCCc4ccc(Br)cc4)c1,5.788345599
3kl6,CHEMBL92942,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(c4)C(F)(F)F)c1,6.322393047
3kl6,CHEMBL92983,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(Br)c4)c1,6.931814138
3kl6,CHEMBL93013,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccccc4Cl)c1,5.920818754
3kl6,CHEMBL93050,NC(=N)c1cccc(COC(=O)c2cc3cc(OCc4ccccc4)ccc3n2Cc5cccc(c5)C(=N)N)c1,7.214670165
3kl6,CHEMBL93087,Cc1cc(C)cc(CNC(=O)c2cc3c(C)cccc3n2Cc4cccc(c4)C(=N)N)c1,8.045757491
3kl6,CHEMBL93134,Cc1cccc2c1cc(C(=O)NCc3cc[n+]([O-])cc3)n2Cc4cccc(c4)C(=N)N.OC(=O)C(F)(F)F,4.839231438
3kl6,CHEMBL93193,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccc5ccccc5c4)c1,5.764471553
3kl6,CHEMBL93316,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(c4)C(=O)O)c1,5
3kl6,CHEMBL93686,NC(=N)c1cccc(Cn2c(C(=O)NCc3cccc4ccccc34)c(Cl)c5ccccc25)c1,6.517126416
3kl6,CHEMBL93758,Cc1cccc2c1cc(C(=O)NCc3cccc4ccccc34)n2Cc5cccc(c5)C(=N)N,7.017728767
3kl6,CHEMBL93995,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCC(=O)Nc4ccc5ccccc5c4)c1,5.622693749
3kl6,CHEMBL94376,Cc1cccc2c1cc(C(=O)NCC3CCC(CC3)C(=N)N)n2Cc4cccc(c4)C(=N)N,7.346787486
3kl6,CHEMBL94490,COc1ccc2c(cc(C(=O)NCc3ccncc3)n2Cc4cccc(c4)C(=N)N)c1OC,5.274905479
3kl6,CHEMBL94773,Cc1cccc2c1cc(C(=O)NCc3ccnc4ccccc34)n2Cc5cccc(c5)C(=N)N,6.761953897
3kl6,CHEMBL94869,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cccc(I)c4)c1,7.37675071
3kl6,CHEMBL95070,NC(=N)c1ccc(CNC(=O)c2cn(Cc3cccc(c3)C(=N)N)c4ccccc24)cc1,5.951558196
3kl6,CHEMBL96231,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4cc(Cl)cc(Cl)c4Cl)c1,7.004364805
3kl6,CHEMBL96235,COc1cccc2c1cc(C(=O)NCc3ccc(O)cc3)n2Cc4cccc(c4)C(=N)N,6.73754891
3kl6,CHEMBL96243,NC(=N)c1cccc(Cn2c(cc3c(O)cccc23)C(=O)NCc4ccc(Cl)c(Cl)c4)c1,6.075204004
3kl6,CHEMBL96271,COC(=O)c1c(C(=O)OC)n(Cc2cccc(c2)C(=N)N)c3ccccc13,5.124938737
3kl6,CHEMBL96308,NC(=N)c1cccc(Cn2c(cc3ccccc23)C(=O)NCc4ccc(Cl)cc4)c1,5.443697499
3kl6,CHEMBL96543,COc1cccc2c1cc(C(=O)NCCc3ccc(O)cc3)n2Cc4cccc(c4)C(=N)N,6.013228266
3kl6,CHEMBL96584,NC(=O)Nc1cccc(CNC(=O)c2cc3c(O)cccc3n2Cc4cccc(c4)C(=N)N)c1,6.744727495
